------Begin Mplus Model Run: 21Mar2016 11:16:05------
Target directory: E:/Projects/lnt_pxvx/Rez/bivariate
Run options:
	Recursive (run models in subdirectories): TRUE
	Show output on console: FALSE
	Replace existing outfile: always
Currently running model: BivALT-BFA_AC_aspfin-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_AC_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_AC_BFA_MT-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AC_BFA_MT-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_AC_BFA_MT-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_AC_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_AC_HRZ_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AC_HRZ_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_AC_HRZ_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_AC_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_AC_HRZ_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AC_HRZ_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_AC_HRZ_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_AC_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_AC_MVI_POMP-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AC_MVI_POMP-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_AC_MVI_POMP-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_AC_MVS_mc-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_AC_MVS_mc-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AC_MVS_mc-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_AC_MVS_mc-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_AC_USI-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_AC_USI-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AC_USI-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_AC_USI-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_AC_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_AC_VRT_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AC_VRT_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_AC_VRT_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_AC_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_AC_VRT_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AC_VRT_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_AC_VRT_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_aspfin-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_AP_aspfin-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_aspfin-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_AP_aspfin-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_AP_BFA_MT-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_BFA_MT-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_AP_BFA_MT-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_AP_HRZ_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_HRZ_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_AP_HRZ_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_AP_HRZ_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_HRZ_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_AP_HRZ_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_AP_MVI_POMP-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_MVI_POMP-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_AP_MVI_POMP-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_MVS_mc-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_AP_MVS_mc-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_MVS_mc-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_AP_MVS_mc-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_USI-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_AP_USI-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_USI-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_AP_USI-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_AP_VRT_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_VRT_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_AP_VRT_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_AP_VRT_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_AP_VRT_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_AP_VRT_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_aspfin-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_CI_aspfin-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_aspfin-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CI_aspfin-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_CI_BFA_MT-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_BFA_MT-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CI_BFA_MT-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_CI_HRZ_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_HRZ_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CI_HRZ_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_CI_HRZ_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_HRZ_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CI_HRZ_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_CI_MVI_POMP-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_MVI_POMP-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CI_MVI_POMP-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_MVS_mc-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_CI_MVS_mc-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_MVS_mc-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CI_MVS_mc-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_USI-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_CI_USI-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_USI-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CI_USI-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_CI_VRT_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_VRT_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CI_VRT_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_CI_VRT_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CI_VRT_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CI_VRT_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_aspfin-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_CO_aspfin-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_aspfin-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CO_aspfin-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_CO_BFA_MT-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_BFA_MT-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CO_BFA_MT-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_CO_HRZ_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_HRZ_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CO_HRZ_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_CO_HRZ_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_HRZ_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CO_HRZ_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_CO_MVI_POMP-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_MVI_POMP-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CO_MVI_POMP-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_MVS_mc-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_CO_MVS_mc-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_MVS_mc-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CO_MVS_mc-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_USI-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_CO_USI-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_USI-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CO_USI-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_CO_VRT_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_VRT_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CO_VRT_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_CO_VRT_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_CO_VRT_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_CO_VRT_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_aspfin-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_EA_aspfin-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_aspfin-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EA_aspfin-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_EA_BFA_MT-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_BFA_MT-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EA_BFA_MT-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_EA_HRZ_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_HRZ_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EA_HRZ_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_EA_HRZ_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_HRZ_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EA_HRZ_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_EA_MVI_POMP-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_MVI_POMP-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EA_MVI_POMP-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_MVS_mc-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_EA_MVS_mc-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_MVS_mc-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EA_MVS_mc-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_USI-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_EA_USI-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_USI-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EA_USI-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_EA_VRT_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_VRT_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EA_VRT_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_EA_VRT_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EA_VRT_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EA_VRT_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_aspfin-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_EE_aspfin-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_aspfin-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EE_aspfin-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_EE_BFA_MT-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_BFA_MT-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EE_BFA_MT-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_EE_HRZ_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_HRZ_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EE_HRZ_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_EE_HRZ_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_HRZ_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EE_HRZ_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_EE_MVI_POMP-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_MVI_POMP-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EE_MVI_POMP-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_MVS_mc-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_EE_MVS_mc-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_MVS_mc-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EE_MVS_mc-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_USI-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_EE_USI-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_USI-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EE_USI-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_EE_VRT_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_VRT_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EE_VRT_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_EE_VRT_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_EE_VRT_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_EE_VRT_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NV_aspfin-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_NV_aspfin-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_NV_aspfin-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NV_aspfin-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NV_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_NV_BFA_MT-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_NV_BFA_MT-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NV_BFA_MT-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NV_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_NV_HRZ_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_NV_HRZ_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NV_HRZ_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NV_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_NV_HRZ_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_NV_HRZ_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NV_HRZ_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NV_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_NV_MVI_POMP-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_NV_MVI_POMP-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NV_MVI_POMP-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NV_MVS_mc-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_NV_MVS_mc-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_NV_MVS_mc-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NV_MVS_mc-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NV_USI-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_NV_USI-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_NV_USI-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NV_USI-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NV_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_NV_VRT_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_NV_VRT_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NV_VRT_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NV_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_NV_VRT_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_NV_VRT_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NV_VRT_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_aspfin-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_NW_aspfin-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_aspfin-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NW_aspfin-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_NW_BFA_MT-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_BFA_MT-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NW_BFA_MT-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_NW_HRZ_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_HRZ_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NW_HRZ_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_NW_HRZ_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_HRZ_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NW_HRZ_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_NW_MVI_POMP-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_MVI_POMP-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NW_MVI_POMP-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_MVS_mc-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_NW_MVS_mc-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_MVS_mc-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NW_MVS_mc-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_USI-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_NW_USI-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_USI-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NW_USI-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_NW_VRT_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_VRT_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NW_VRT_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_VRT_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_NW_VRT_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_NW_VRT_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_NW_VRT_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_aspfin-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_OI_aspfin-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_aspfin-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_OI_aspfin-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_BFA_MT-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_OI_BFA_MT-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_BFA_MT-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_OI_BFA_MT-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_HRZ_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_OI_HRZ_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_HRZ_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_OI_HRZ_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_HRZ_IND-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_OI_HRZ_IND-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_HRZ_IND-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_OI_HRZ_IND-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_MVI_POMP-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_OI_MVI_POMP-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_MVI_POMP-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_OI_MVI_POMP-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_MVS_mc-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_OI_MVS_mc-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_MVS_mc-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_OI_MVS_mc-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_USI-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_OI_USI-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_USI-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_OI_USI-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_VRT_COL-Nat-PLin-VLin.inp
Currently running model: BivALT-BFA_OI_VRT_COL-Nat-PLin-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_VRT_COL-Nat-PMeanOnly-VLin.inp
Currently running model: BivALT-BFA_OI_VRT_COL-Nat-PMeanOnly-VMeanOnly.inp
Currently running model: BivALT-BFA_OI_VRT_IND-Nat-PLin-VLin.inp
